ImageId,Label
15209,9
15210,7
15211,4
15212,8
15213,1
15214,6
15215,4
15216,1
15217,0
15218,7
15219,9
15220,1
15221,6
15222,4
15223,0
15224,5
15225,3
15226,0
15227,4
15228,5
15229,5
15230,6
15231,1
15232,9
15233,8
15234,7
15235,9
15236,6
15237,8
15238,1
15239,3
15240,0
15241,8
15242,4
15243,0
15244,8
15245,2
15246,4
15247,6
15248,3
15249,4
15250,5
15251,1
15252,7
15253,2
15254,3
15255,8
15256,8
15257,7
15258,5
15259,7
15260,9
15261,6
15262,8
15263,8
15264,8
15265,0
15266,0
15267,8
15268,8
15269,6
15270,6
15271,5
15272,4
15273,7
15274,7
15275,1
15276,4
15277,0
15278,5
15279,4
15280,4
15281,1
15282,4
15283,6
15284,2
15285,5
15286,9
15287,1
15288,3
15289,3
15290,3
15291,1
15292,0
15293,5
15294,0
15295,8
15296,0
15297,2
15298,1
15299,2
15300,3
15301,1
15302,4
15303,3
15304,7
15305,6
15306,7
15307,9
15308,4
15309,0
15310,6
15311,6
15312,0
15313,5
15314,0
15315,1
15316,9
15317,9
15318,8
15319,5
15320,9
15321,0
15322,3
15323,0
15324,3
15325,1
15326,4
15327,4
15328,3
15329,7
15330,8
15331,1
15332,5
15333,6
15334,1
15335,0
15336,0
15337,0
15338,3
15339,3
15340,4
15341,4
15342,8
15343,2
15344,9
15345,7
15346,9
15347,5
15348,5
15349,0
15350,4
15351,5
15352,9
15353,3
15354,8
15355,0
15356,3
15357,5
15358,3
15359,5
15360,8
15361,3
15362,6
15363,0
15364,9
15365,4
15366,0
15367,5
15368,5
15369,7
15370,7
15371,7
15372,2
15373,9
15374,9
15375,0
15376,3
15377,6
15378,2
15379,2
15380,0
15381,4
15382,8
15383,7
15384,9
15385,6
15386,5
15387,7
15388,1
15389,8
15390,8
15391,3
15392,0
15393,4
15394,1
15395,9
15396,8
15397,9
15398,3
15399,7
15400,7
15401,4
15402,4
15403,2
15404,8
15405,0
15406,9
15407,5
15408,2
15409,1
15410,8
15411,2
15412,6
15413,8
15414,5
15415,9
15416,3
15417,4
15418,0
15419,2
15420,7
15421,5
15422,7
15423,2
15424,0
15425,5
15426,6
15427,0
15428,4
15429,5
15430,8
15431,3
15432,5
15433,8
15434,3
15435,0
15436,4
15437,2
15438,9
15439,6
15440,2
15441,2
15442,1
15443,2
15444,9
15445,2
15446,1
15447,6
15448,5
15449,7
15450,1
15451,4
15452,4
15453,4
15454,5
15455,6
15456,7
15457,1
15458,5
15459,7
15460,3
15461,9
15462,3
15463,8
15464,3
15465,3
15466,3
15467,5
15468,2
15469,5
15470,7
15471,9
15472,1
15473,8
15474,0
15475,5
15476,3
15477,7
15478,7
15479,1
15480,8
15481,1
15482,1
15483,2
15484,4
15485,9
15486,1
15487,8
15488,4
15489,8
15490,7
15491,0
15492,7
15493,8
15494,5
15495,2
15496,1
15497,7
15498,8
15499,2
15500,4
15501,0
15502,1
15503,8
15504,3
15505,9
15506,8
15507,4
15508,4
15509,3
15510,5
15511,4
15512,2
15513,1
15514,6
15515,2
15516,6
15517,3
15518,5
15519,0
15520,4
15521,5
15522,3
15523,4
15524,4
15525,4
15526,5
15527,3
15528,0
15529,3
15530,3
15531,5
15532,0
15533,5
15534,8
15535,5
15536,7
15537,6
15538,0
15539,6
15540,9
15541,3
15542,3
15543,8
15544,6
15545,4
15546,0
15547,3
15548,5
15549,2
15550,8
15551,9
15552,3
15553,4
15554,5
15555,2
15556,1
15557,3
15558,8
15559,2
15560,6
15561,8
15562,5
15563,0
15564,7
15565,6
15566,5
15567,0
15568,9
15569,4
15570,2
15571,7
15572,8
15573,9
15574,6
15575,2
15576,3
15577,0
15578,2
15579,2
15580,3
15581,9
15582,7
15583,2
15584,2
15585,8
15586,9
15587,4
15588,8
15589,3
15590,3
15591,8
15592,3
15593,0
15594,0
15595,3
15596,2
15597,1
15598,9
15599,8
15600,4
15601,7
15602,7
15603,7
15604,8
15605,3
15606,0
15607,9
15608,2
15609,0
15610,9
15611,3
15612,2
15613,9
15614,6
15615,3
15616,5
15617,2
15618,7
15619,8
15620,0
15621,8
15622,9
15623,9
15624,8
15625,3
15626,7
15627,4
15628,4
15629,2
15630,2
15631,6
15632,5
15633,3
15634,2
15635,5
15636,9
15637,6
15638,0
15639,4
15640,5
15641,9
15642,9
15643,8
15644,6
15645,8
15646,9
15647,6
15648,5
15649,4
15650,1
15651,1
15652,7
15653,5
15654,1
15655,0
15656,8
15657,2
15658,5
15659,4
15660,1
15661,7
15662,8
15663,3
15664,9
15665,0
15666,7
15667,3
15668,5
15669,6
15670,8
15671,1
15672,9
15673,4
15674,5
15675,4
15676,3
15677,1
15678,1
15679,2
15680,0
15681,9
15682,4
15683,0
15684,0
15685,5
15686,6
15687,2
15688,1
15689,4
15690,1
15691,0
15692,8
15693,6
15694,8
15695,3
15696,6
15697,7
15698,7
15699,3
15700,7
15701,0
15702,6
15703,6
15704,2
15705,2
15706,6
15707,3
15708,6
15709,5
15710,5
15711,8
15712,2
15713,4
15714,1
15715,4
15716,9
15717,6
15718,8
15719,2
15720,9
15721,8
15722,0
15723,0
15724,1
15725,3
15726,0
15727,5
15728,7
15729,4
15730,1
15731,5
15732,9
15733,3
15734,9
15735,0
15736,5
15737,8
15738,0
15739,4
15740,4
15741,3
15742,1
15743,6
15744,8
15745,2
15746,8
15747,5
15748,1
15749,4
15750,5
15751,7
15752,0
15753,4
15754,7
15755,5
15756,1
15757,1
15758,4
15759,9
15760,7
15761,1
15762,2
15763,7
15764,2
15765,0
15766,9
15767,8
15768,6
15769,0
15770,0
15771,2
15772,4
15773,6
15774,1
15775,8
15776,2
15777,9
15778,6
15779,5
15780,6
15781,5
15782,5
15783,9
15784,6
15785,2
15786,0
15787,8
15788,1
15789,4
15790,7
15791,9
15792,3
15793,6
15794,6
15795,7
15796,3
15797,6
15798,7
15799,9
15800,0
15801,4
15802,4
15803,2
15804,6
15805,4
15806,1
15807,0
15808,7
15809,0
15810,5
15811,1
15812,6
15813,9
15814,5
15815,2
15816,8
15817,3
15818,6
15819,4
15820,0
15821,7
15822,3
15823,6
15824,8
15825,0
15826,5
15827,1
15828,2
15829,1
15830,4
15831,5
15832,8
15833,7
15834,1
15835,0
15836,2
15837,8
15838,5
15839,8
15840,1
15841,2
15842,6
15843,4
15844,7
15845,1
15846,1
15847,9
15848,9
15849,3
15850,8
15851,3
15852,4
15853,4
15854,3
15855,7
15856,6
15857,4
15858,6
15859,6
15860,2
15861,9
15862,0
15863,6
15864,3
15865,8
15866,7
15867,9
15868,9
15869,2
15870,4
15871,6
15872,0
15873,2
15874,8
15875,2
15876,3
15877,5
15878,2
15879,7
15880,7
15881,8
15882,2
15883,5
15884,7
15885,2
15886,3
15887,0
15888,9
15889,9
15890,9
15891,8
15892,6
15893,2
15894,0
15895,5
15896,4
15897,4
15898,6
15899,4
15900,0
15901,8
15902,5
15903,4
15904,4
15905,9
15906,0
15907,3
15908,7
15909,3
15910,5
15911,1
15912,8
15913,5
15914,3
15915,6
15916,2
15917,3
15918,4
15919,3
15920,9
15921,9
15922,6
15923,4
15924,0
15925,2
15926,8
15927,8
15928,2
15929,7
15930,5
15931,0
15932,9
15933,9
15934,9
15935,3
15936,4
15937,6
15938,7
15939,1
15940,4
15941,2
15942,5
15943,1
15944,0
15945,9
15946,8
15947,0
15948,1
15949,7
15950,4
15951,6
15952,5
15953,5
15954,6
15955,6
15956,3
15957,1
15958,4
15959,3
15960,7
15961,9
15962,5
15963,9
15964,8
15965,8
15966,4
15967,8
15968,6
15969,5
15970,8
15971,7
15972,2
15973,4
15974,4
15975,6
15976,2
15977,2
15978,9
15979,9
15980,1
15981,2
15982,8
15983,5
15984,5
15985,0
15986,4
15987,7
15988,9
15989,8
15990,2
15991,5
15992,6
15993,0
15994,8
15995,3
15996,4
15997,9
15998,2
15999,8
16000,8
16001,2
16002,1
16003,0
16004,9
16005,9
16006,0
16007,3
16008,3
16009,8
16010,9
16011,5
16012,3
16013,2
16014,8
16015,6
16016,2
16017,7
16018,7
16019,3
16020,9
16021,0
16022,6
16023,0
16024,2
16025,1
16026,7
16027,4
16028,2
16029,6
16030,7
16031,7
16032,6
16033,4
16034,4
16035,2
16036,9
16037,7
16038,8
16039,9
16040,4
16041,4
16042,2
16043,2
16044,0
16045,0
16046,7
16047,5
16048,5
16049,0
16050,2
16051,0
16052,1
16053,1
16054,8
16055,3
16056,0
16057,0
16058,4
16059,6
16060,5
16061,2
16062,8
16063,9
16064,3
16065,6
16066,8
16067,7
16068,7
16069,9
16070,6
16071,8
16072,4
16073,9
16074,9
16075,8
16076,7
16077,1
16078,4
16079,9
16080,7
16081,5
16082,3
16083,0
16084,4
16085,3
16086,6
16087,8
16088,7
16089,3
16090,3
16091,7
16092,6
16093,5
16094,9
16095,6
16096,7
16097,0
16098,5
16099,4
16100,0
16101,6
16102,1
16103,3
16104,6
16105,1
16106,5
16107,7
16108,8
16109,6
16110,9
16111,8
16112,1
16113,9
16114,3
16115,3
16116,1
16117,5
16118,2
16119,0
16120,3
16121,0
16122,0
16123,3
16124,0
16125,3
16126,5
16127,5
16128,6
16129,4
16130,8
16131,4
16132,8
16133,7
16134,2
16135,9
16136,4
16137,3
16138,0
16139,5
16140,3
16141,6
16142,2
16143,7
16144,4
16145,1
16146,4
16147,2
16148,6
16149,1
16150,8
16151,6
16152,3
16153,2
16154,9
16155,4
16156,2
16157,7
16158,6
16159,9
16160,0
16161,3
16162,5
16163,7
16164,2
16165,9
16166,7
16167,8
16168,0
16169,3
16170,5
16171,3
16172,9
16173,2
16174,4
16175,9
16176,9
16177,3
16178,9
16179,5
16180,0
16181,5
16182,8
16183,9
16184,5
16185,1
16186,2
16187,0
16188,2
16189,8
16190,3
16191,6
16192,7
16193,6
16194,6
16195,1
16196,9
16197,8
16198,2
16199,7
16200,7
16201,7
16202,4
16203,4
16204,5
16205,1
16206,0
16207,1
16208,8
16209,3
16210,2
16211,0
16212,0
16213,5
16214,8
16215,3
16216,3
16217,8
16218,5
16219,1
16220,9
16221,6
16222,0
16223,5
16224,6
16225,2
16226,2
16227,6
16228,5
16229,4
16230,8
16231,0
16232,5
16233,3
16234,2
16235,2
16236,7
16237,8
16238,5
16239,6
16240,5
16241,4
16242,3
16243,3
16244,4
16245,4
16246,5
16247,3
16248,1
16249,3
16250,7
16251,2
16252,0
16253,9
16254,0
16255,7
16256,0
16257,7
16258,7
16259,3
16260,8
16261,8
16262,7
16263,3
16264,7
16265,1
16266,7
16267,2
16268,9
16269,3
16270,4
16271,5
16272,3
16273,3
16274,5
16275,7
16276,7
16277,1
16278,3
16279,6
16280,1
16281,9
16282,5
16283,5
16284,9
16285,6
16286,5
16287,2
16288,6
16289,5
16290,8
16291,6
16292,9
16293,6
16294,9
16295,3
16296,3
16297,7
16298,2
16299,2
16300,2
16301,0
16302,1
16303,9
16304,2
16305,9
16306,7
16307,5
16308,0
16309,9
16310,0
16311,3
16312,4
16313,3
16314,8
16315,9
16316,8
16317,2
16318,7
16319,6
16320,4
16321,4
16322,3
16323,9
16324,9
16325,7
16326,7
16327,0
16328,7
16329,8
16330,8
16331,9
16332,1
16333,4
16334,4
16335,9
16336,9
16337,0
16338,9
16339,0
16340,8
16341,6
16342,1
16343,1
16344,2
16345,4
16346,4
16347,3
16348,7
16349,4
16350,4
16351,5
16352,7
16353,0
16354,0
16355,6
16356,5
16357,6
16358,9
16359,4
16360,1
16361,9
16362,6
16363,1
16364,1
16365,8
16366,9
16367,5
16368,0
16369,0
16370,0
16371,6
16372,8
16373,2
16374,8
16375,6
16376,3
16377,7
16378,8
16379,7
16380,6
16381,8
16382,6
16383,8
16384,9
16385,5
16386,5
16387,6
16388,5
16389,5
16390,1
16391,1
16392,4
16393,8
16394,3
16395,3
16396,3
16397,6
16398,8
16399,0
16400,6
16401,0
16402,2
16403,2
16404,8
16405,3
16406,9
16407,6
16408,2
16409,3
16410,8
16411,3
16412,3
16413,5
16414,5
16415,6
16416,5
16417,5
16418,7
16419,4
16420,7
16421,3
16422,9
16423,1
16424,2
16425,5
16426,4
16427,9
16428,8
16429,2
16430,6
16431,4
16432,2
16433,5
16434,1
16435,7
16436,7
16437,1
16438,4
16439,5
16440,0
16441,0
16442,0
16443,7
16444,2
16445,6
16446,1
16447,6
16448,5
16449,8
16450,5
16451,8
16452,5
16453,2
16454,3
16455,1
16456,1
16457,8
16458,6
16459,0
16460,1
16461,2
16462,4
16463,2
16464,8
16465,5
16466,1
16467,3
16468,4
16469,9
16470,3
16471,3
16472,5
16473,4
16474,4
16475,8
16476,6
16477,9
16478,8
16479,2
16480,1
16481,9
16482,1
16483,9
16484,8
16485,0
16486,2
16487,3
16488,2
16489,1
16490,4
16491,0
16492,4
16493,5
16494,4
16495,3
16496,2
16497,1
16498,8
16499,2
16500,1
16501,8
16502,2
16503,8
16504,2
16505,4
16506,5
16507,4
16508,3
16509,9
16510,8
16511,9
16512,1
16513,9
16514,3
16515,8
16516,9
16517,2
16518,4
16519,0
16520,6
16521,8
16522,3
16523,3
16524,8
16525,5
16526,9
16527,1
16528,4
16529,1
16530,4
16531,5
16532,0
16533,5
16534,8
16535,6
16536,2
16537,4
16538,6
16539,6
16540,0
16541,5
16542,1
16543,2
16544,0
16545,3
16546,1
16547,2
16548,2
16549,0
16550,6
16551,3
16552,3
16553,2
16554,6
16555,4
16556,6
16557,4
16558,2
16559,8
16560,8
16561,6
16562,4
16563,0
16564,3
16565,4
16566,0
16567,2
16568,5
16569,2
16570,1
16571,6
16572,8
16573,6
16574,6
16575,4
16576,8
16577,6
16578,6
16579,5
16580,9
16581,4
16582,4
16583,4
16584,3
16585,0
16586,7
16587,9
16588,9
16589,3
16590,5
16591,7
16592,1
16593,8
16594,0
16595,2
16596,8
16597,2
16598,5
16599,0
16600,5
16601,9
16602,6
16603,3
16604,9
16605,8
16606,9
16607,7
16608,6
16609,2
16610,3
16611,2
16612,0
16613,2
16614,9
16615,8
16616,2
16617,5
16618,6
16619,6
16620,7
16621,3
16622,9
16623,4
16624,7
16625,6
16626,9
16627,4
16628,1
16629,1
16630,7
16631,9
16632,2
16633,8
16634,5
16635,2
16636,4
16637,5
16638,8
16639,1
16640,5
16641,7
16642,4
16643,7
16644,5
16645,5
16646,1
16647,1
16648,2
16649,4
16650,0
16651,7
16652,0
16653,0
16654,0
16655,2
16656,6
16657,9
16658,2
16659,2
16660,4
16661,1
16662,6
16663,9
16664,0
16665,2
16666,8
16667,2
16668,1
16669,0
16670,1
16671,4
16672,7
16673,1
16674,1
16675,6
16676,3
16677,1
16678,6
16679,6
16680,6
16681,9
16682,6
16683,5
16684,9
16685,9
16686,5
16687,7
16688,7
16689,9
16690,2
16691,8
16692,0
16693,4
16694,5
16695,8
16696,3
16697,1
16698,0
16699,1
16700,1
16701,7
16702,4
16703,8
16704,0
16705,9
16706,5
16707,3
16708,3
16709,5
16710,5
16711,8
16712,5
16713,4
16714,4
16715,8
16716,4
16717,6
16718,4
16719,4
16720,7
16721,7
16722,9
16723,2
16724,9
16725,8
16726,1
16727,2
16728,4
16729,9
16730,3
16731,5
16732,4
16733,8
16734,3
16735,3
16736,5
16737,9
16738,8
16739,4
16740,4
16741,9
16742,2
16743,9
16744,0
16745,4
16746,0
16747,3
16748,6
16749,8
16750,9
16751,8
16752,2
16753,2
16754,6
16755,9
16756,3
16757,5
16758,6
16759,5
16760,8
16761,6
16762,7
16763,6
16764,3
16765,7
16766,9
16767,7
16768,4
16769,8
16770,2
16771,1
16772,9
16773,9
16774,8
16775,2
16776,3
16777,6
16778,0
16779,4
16780,6
16781,0
16782,8
16783,3
16784,0
16785,4
16786,3
16787,7
16788,7
16789,2
16790,4
16791,2
16792,4
16793,3
16794,0
16795,8
16796,9
16797,6
16798,5
16799,0
16800,8
16801,0
16802,0
16803,1
16804,0
16805,9
16806,5
16807,8
16808,9
16809,8
16810,8
16811,4
16812,9
16813,7
16814,3
16815,2
16816,7
16817,1
16818,0
16819,0
16820,0
16821,0
16822,4
16823,5
16824,0
16825,0
16826,8
16827,4
16828,0
16829,8
16830,9
16831,0
16832,2
16833,1
16834,6
16835,1
16836,8
16837,0
16838,2
16839,2
16840,5
16841,3
16842,1
16843,6
16844,3
16845,6
16846,0
16847,4
16848,3
16849,8
16850,8
16851,8
16852,2
16853,8
16854,7
16855,8
16856,7
16857,8
16858,6
16859,4
16860,8
16861,5
16862,7
16863,2
16864,4
16865,3
16866,0
16867,1
16868,2
16869,2
16870,7
16871,7
16872,8
16873,1
16874,1
16875,5
16876,1
16877,9
16878,9
16879,1
16880,8
16881,3
16882,5
16883,1
16884,3
16885,2
16886,7
16887,7
16888,4
16889,9
16890,8
16891,2
16892,0
16893,4
16894,8
16895,4
16896,1
16897,1
16898,9
16899,5
16900,6
16901,3
16902,1
16903,9
16904,8
16905,1
16906,2
16907,7
16908,0
16909,5
16910,4
16911,5
16912,6
16913,7
16914,8
16915,3
16916,0
16917,5
16918,1
16919,0
16920,1
16921,1
16922,9
16923,2
16924,3
16925,2
16926,2
16927,6
16928,4
16929,6
16930,6
16931,7
16932,9
16933,3
16934,1
16935,9
16936,4
16937,4
16938,6
16939,3
16940,3
16941,2
16942,8
16943,0
16944,5
16945,3
16946,0
16947,3
16948,6
16949,8
16950,6
16951,1
16952,6
16953,4
16954,0
16955,1
16956,0
16957,1
16958,4
16959,9
16960,9
16961,9
16962,9
16963,0
16964,1
16965,6
16966,4
16967,3
16968,1
16969,5
16970,7
16971,9
16972,1
16973,8
16974,8
16975,5
16976,9
16977,0
16978,3
16979,5
16980,0
16981,3
16982,6
16983,0
16984,1
16985,2
16986,8
16987,4
16988,1
16989,8
16990,0
16991,4
16992,6
16993,4
16994,3
16995,3
16996,8
16997,6
16998,8
16999,7
17000,1
17001,4
17002,2
17003,5
17004,9
17005,3
17006,4
17007,6
17008,5
17009,8
17010,4
17011,4
17012,6
17013,6
17014,7
17015,2
17016,6
17017,6
17018,4
17019,7
17020,9
17021,0
17022,0
17023,9
17024,9
17025,2
17026,2
17027,5
17028,5
17029,4
17030,2
17031,8
17032,5
17033,7
17034,9
17035,6
17036,6
17037,5
17038,7
17039,4
17040,4
17041,1
17042,7
17043,8
17044,9
17045,4
17046,7
17047,4
17048,7
17049,9
17050,6
17051,7
17052,5
17053,4
17054,3
17055,8
17056,3
17057,0
17058,3
17059,2
17060,9
17061,3
17062,2
17063,9
17064,0
17065,5
17066,3
17067,7
17068,5
17069,6
17070,0
17071,8
17072,7
17073,4
17074,0
17075,6
17076,5
17077,0
17078,2
17079,0
17080,0
17081,6
17082,5
17083,6
17084,8
17085,8
17086,5
17087,8
17088,3
17089,5
17090,4
17091,9
17092,6
17093,6
17094,7
17095,9
17096,9
17097,0
17098,7
17099,7
17100,1
17101,1
17102,8
17103,4
17104,2
17105,3
17106,5
17107,5
17108,9
17109,7
17110,7
17111,8
17112,4
17113,7
17114,3
17115,4
17116,0
17117,9
17118,1
17119,1
17120,1
17121,3
17122,6
17123,8
17124,4
17125,9
17126,9
17127,9
17128,1
17129,3
17130,3
17131,4
17132,6
17133,0
17134,7
17135,9
17136,3
17137,7
17138,2
17139,3
17140,1
17141,0
17142,9
17143,2
17144,8
17145,2
17146,6
17147,5
17148,4
17149,6
17150,5
17151,6
17152,8
17153,6
17154,4
17155,8
17156,2
17157,3
17158,2
17159,8
17160,9
17161,8
17162,3
17163,5
17164,8
17165,1
17166,4
17167,2
17168,5
17169,8
17170,6
17171,3
17172,0
17173,2
17174,6
17175,6
17176,6
17177,0
17178,5
17179,8
17180,9
17181,3
17182,3
17183,2
17184,9
17185,5
17186,2
17187,9
17188,1
17189,1
17190,3
17191,7
17192,5
17193,6
17194,4
17195,9
17196,4
17197,6
17198,6
17199,4
17200,9
17201,0
17202,3
17203,7
17204,7
17205,0
17206,6
17207,6
17208,0
17209,2
17210,0
17211,7
17212,5
17213,7
17214,0
17215,7
17216,6
17217,8
17218,9
17219,9
17220,6
17221,4
17222,0
17223,3
17224,7
17225,6
17226,0
17227,9
17228,6
17229,6
17230,9
17231,0
17232,0
17233,8
17234,0
17235,8
17236,3
17237,1
17238,3
17239,7
17240,2
17241,2
17242,8
17243,9
17244,4
17245,0
17246,7
17247,4
17248,9
17249,5
17250,5
17251,5
17252,3
17253,9
17254,5
17255,1
17256,3
17257,6
17258,4
17259,5
17260,2
17261,4
17262,2
17263,4
17264,3
17265,5
17266,9
17267,8
17268,9
17269,1
17270,8
17271,2
17272,0
17273,0
17274,0
17275,8
17276,4
17277,4
17278,7
17279,6
17280,6
17281,7
17282,1
17283,7
17284,4
17285,5
17286,5
17287,8
17288,1
17289,3
17290,3
17291,2
17292,3
17293,5
17294,4
17295,1
17296,4
17297,5
17298,0
17299,7
17300,5
17301,9
17302,7
17303,9
17304,4
17305,0
17306,2
17307,6
17308,8
17309,6
17310,6
17311,9
17312,9
17313,6
17314,4
17315,4
17316,2
17317,8
17318,8
17319,6
17320,1
17321,0
17322,6
17323,1
17324,3
17325,0
17326,7
17327,4
17328,3
17329,0
17330,1
17331,2
17332,4
17333,9
17334,3
17335,6
17336,4
17337,8
17338,3
17339,2
17340,9
17341,5
17342,2
17343,3
17344,9
17345,6
17346,0
17347,9
17348,0
17349,0
17350,8
17351,2
17352,9
17353,0
17354,4
17355,0
17356,6
17357,0
17358,7
17359,2
17360,4
17361,2
17362,1
17363,5
17364,2
17365,4
17366,3
17367,7
17368,7
17369,6
17370,1
17371,6
17372,8
17373,5
17374,6
17375,7
17376,1
17377,3
17378,0
17379,3
17380,2
17381,4
17382,9
17383,6
17384,5
17385,4
17386,2
17387,6
17388,3
17389,2
17390,1
17391,6
17392,7
17393,4
17394,3
17395,3
17396,5
17397,1
17398,8
17399,5
17400,8
17401,8
17402,6
17403,8
17404,1
17405,5
17406,2
17407,3
17408,4
17409,8
17410,2
17411,4
17412,1
17413,0
17414,8
17415,0
17416,0
17417,6
17418,0
17419,8
17420,8
17421,3
17422,4
17423,5
17424,8
17425,2
17426,7
17427,4
17428,3
17429,4
17430,9
17431,0
17432,5
17433,8
17434,5
17435,6
17436,5
17437,9
17438,6
17439,8
17440,8
17441,8
17442,0
17443,5
17444,9
17445,4
17446,7
17447,0
17448,3
17449,6
17450,1
17451,9
17452,3
17453,2
17454,9
17455,1
17456,4
17457,6
17458,9
17459,0
17460,9
17461,2
17462,3
17463,9
17464,3
17465,4
17466,2
17467,4
17468,3
17469,2
17470,2
17471,9
17472,9
17473,7
17474,5
17475,3
17476,7
17477,4
17478,4
17479,4
17480,5
17481,2
17482,5
17483,2
17484,1
17485,1
17486,7
17487,3
17488,3
17489,5
17490,3
17491,2
17492,5
17493,2
17494,3
17495,7
17496,3
17497,0
17498,6
17499,7
17500,7
17501,5
17502,3
17503,0
17504,8
17505,1
17506,9
17507,7
17508,9
17509,5
17510,7
17511,1
17512,2
17513,6
17514,1
17515,5
17516,7
17517,4
17518,4
17519,6
17520,3
17521,1
17522,3
17523,8
17524,5
17525,2
17526,8
17527,5
17528,3
17529,1
17530,4
17531,2
17532,6
17533,0
17534,1
17535,1
17536,7
17537,7
17538,9
17539,2
17540,2
17541,5
17542,0
17543,1
17544,1
17545,7
17546,7
17547,3
17548,2
17549,3
17550,8
17551,0
17552,6
17553,2
17554,2
17555,2
17556,5
17557,9
17558,9
17559,8
17560,0
17561,0
17562,2
17563,8
17564,0
17565,6
17566,3
17567,0
17568,3
17569,6
17570,4
17571,4
17572,4
17573,1
17574,1
17575,5
17576,0
17577,8
17578,7
17579,2
17580,1
17581,1
17582,6
17583,3
17584,5
17585,9
17586,0
17587,7
17588,3
17589,8
17590,5
17591,3
17592,6
17593,8
17594,2
17595,0
17596,5
17597,8
17598,6
17599,6
17600,7
17601,7
17602,4
17603,6
17604,6
17605,4
17606,4
17607,2
17608,6
17609,4
17610,8
17611,5
17612,0
17613,2
17614,7
17615,9
17616,3
17617,6
17618,2
17619,4
17620,0
17621,6
17622,7
17623,4
17624,2
17625,5
17626,9
17627,4
17628,0
17629,7
17630,8
17631,9
17632,5
17633,0
17634,2
17635,3
17636,5
17637,1
17638,1
17639,9
17640,0
17641,1
17642,3
17643,3
17644,4
17645,6
17646,3
17647,2
17648,3
17649,3
17650,1
17651,1
17652,6
17653,0
17654,4
17655,3
17656,8
17657,0
17658,2
17659,3
17660,3
17661,0
17662,9
17663,6
17664,8
17665,7
17666,1
17667,1
17668,4
17669,0
17670,3
17671,9
17672,9
17673,4
17674,9
17675,0
17676,2
17677,6
17678,7
17679,2
17680,7
17681,4
17682,9
17683,8
17684,6
17685,6
17686,6
17687,8
17688,6
17689,7
17690,4
17691,6
17692,4
17693,3
17694,1
17695,1
17696,2
17697,1
17698,3
17699,3
17700,2
17701,6
17702,7
17703,8
17704,6
17705,4
17706,4
17707,0
17708,6
17709,5
17710,0
17711,0
17712,5
17713,0
17714,7
17715,3
17716,4
17717,0
17718,2
17719,3
17720,0
17721,2
17722,3
17723,4
17724,5
17725,0
17726,9
17727,2
17728,5
17729,4
17730,6
17731,8
17732,4
17733,6
17734,1
17735,6
17736,9
17737,1
17738,9
17739,1
17740,1
17741,4
17742,9
17743,8
17744,8
17745,9
17746,6
17747,8
17748,3
17749,0
17750,5
17751,4
17752,2
17753,9
17754,8
17755,3
17756,9
17757,6
17758,0
17759,8
17760,2
17761,8
17762,8
17763,4
17764,5
17765,9
17766,3
17767,5
17768,7
17769,2
17770,2
17771,9
17772,8
17773,3
17774,6
17775,5
17776,0
17777,3
17778,0
17779,9
17780,8
17781,0
17782,0
17783,8
17784,8
17785,6
17786,2
17787,1
17788,3
17789,7
17790,8
17791,3
17792,9
17793,3
17794,0
17795,8
17796,8
17797,4
17798,5
17799,8
17800,2
17801,9
17802,7
17803,2
17804,7
17805,6
17806,1
17807,2
17808,4
17809,2
17810,4
17811,2
17812,0
17813,2
17814,3
17815,5
17816,7
17817,9
17818,7
17819,7
17820,7
17821,7
17822,2
17823,0
17824,2
17825,6
17826,4
17827,5
17828,8
17829,9
17830,1
17831,8
17832,7
17833,8
17834,1
17835,6
17836,7
17837,2
17838,7
17839,7
17840,9
17841,4
17842,6
17843,8
17844,0
17845,5
17846,9
17847,1
17848,1
17849,8
17850,6
17851,2
17852,2
17853,9
17854,3
17855,5
17856,8
17857,9
17858,4
17859,1
17860,5
17861,0
17862,6
17863,7
17864,4
17865,4
17866,1
17867,9
17868,6
17869,4
17870,2
17871,5
17872,4
17873,8
17874,2
17875,9
17876,3
17877,2
17878,8
17879,8
17880,6
17881,7
17882,2
17883,1
17884,9
17885,1
17886,8
17887,0
17888,6
17889,2
17890,0
17891,3
17892,8
17893,4
17894,8
17895,0
17896,7
17897,9
17898,1
17899,5
17900,6
17901,4
17902,4
17903,7
17904,8
17905,1
17906,3
17907,3
17908,8
17909,1
17910,6
17911,9
17912,0
17913,0
17914,0
17915,9
17916,0
17917,8
17918,2
17919,6
17920,8
17921,1
17922,0
17923,6
17924,4
17925,5
17926,1
17927,8
17928,0
17929,6
17930,6
17931,0
17932,8
17933,3
17934,6
17935,7
17936,3
17937,7
17938,7
17939,2
17940,4
17941,5
17942,4
17943,3
17944,1
17945,1
17946,3
17947,0
17948,3
17949,1
17950,2
17951,1
17952,5
17953,1
17954,1
17955,5
17956,3
17957,9
17958,4
17959,8
17960,2
17961,6
17962,8
17963,4
17964,3
17965,8
17966,6
17967,0
17968,2
17969,0
17970,2
17971,7
17972,1
17973,3
17974,9
17975,6
17976,8
17977,0
17978,3
17979,0
17980,3
17981,1
17982,5
17983,5
17984,4
17985,9
17986,8
17987,9
17988,5
17989,1
17990,9
17991,2
17992,1
17993,0
17994,9
17995,0
17996,8
17997,9
17998,2
17999,9
18000,2
18001,7
18002,8
18003,7
18004,5
18005,7
18006,6
